[(215,188),(214,189),(212,189),
(211,190),
(209,190),
(208,191),
(206,191),
(205,192),
(203,192),
(202,193),
(200,193),
(199,194),
(197,194),
(196,195),
(192,195),
(191,196),
(187,196),
(186,197),
(181,197),
(180,196),
(177,196),
(176,195),
(174,195),
(173,194),
(171,194),
(170,193),
(167,193),
(166,192),
(162,192),
(161,191),
(141,191),
(140,190),
(122,190),
(121,191),
(108,191),
(107,190),
(106,191),
(94,191),
(93,190),
(84,190),
(83,191),
(72,191),
(71,192),
(67,192),
(66,193),
(62,193),
(60,195),
(59,195),
(57,197),
(56,197),
(55,198),
(52,198),
(51,197),
(41,197),
(40,198),
(33,198),
(32,199),
(31,199),
(27,203),
(27,204),
(26,205),
(26,206),
(25,207),
(25,208),
(23,210),
(23,211),
(12,222),
(12,223),
(11,224),
(11,225),
(10,226),
(10,228),
(9,229),
(9,231),
(8,232),
(8,234),
(7,235),
(7,237),
(6,238),
(6,240),
(5,241),
(5,243),
(4,244),
(4,246),
(3,247),
(3,249),
(2,250),
(2,251),
(1,252),
(1,255),
(0,256),
(0,299),
(1,300),
(1,301),
(2,301),
(4,303),
(5,303),
(7,305),
(8,305),
(9,306),
(10,306),
(15,311),
(15,312),
(16,313),
(16,317),
(15,318),
(14,318),
(13,317),
(7,317),
(6,318),
(3,318),
(2,319),
(1,318),
(1,320),
(0,321),
(0,415),
(415,415),
(415,196),
(413,196),
(412,195),
(411,195),
(409,193),
(398,193),
(397,194),
(394,194),
(393,195),
(390,195),
(389,196),
(387,196),
(386,197),
(384,197),
(383,198),
(381,198),
(380,199),
(379,199),
(378,200),
(377,200),
(376,201),
(375,201),
(374,202),
(373,202),
(372,203),
(370,203),
(369,204),
(367,204),
(366,205),
(363,205),
(362,206),
(358,206),
(357,207),
(353,207),
(352,208),
(350,208),
(349,209),
(347,209),
(346,210),
(345,210),
(344,211),
(342,211),
(340,213),
(339,213),
(338,214),
(337,214),
(336,215),
(335,215),
(334,216),
(333,216),
(332,217),
(329,217),
(328,218),
(318,218),
(317,217),
(315,217),
(313,215),
(312,215),
(311,214),
(310,214),
(309,213),
(307,213),
(306,212),
(301,212),
(300,213),
(299,213),
(298,214),
(297,214),
(296,215),
(295,215),
(294,216),
(293,216),
(292,217),
(290,217),
(289,218),
(283,218),
(282,217),
(281,217),
(276,212),
(276,211),
(275,210),
(275,208),
(273,206),
(273,205),
(272,205),
(267,200),
(266,200),
(259,193),
(258,193),
(257,192),
(256,192),
(255,191),
(254,191),
(253,190),
(252,190),
(251,189),
(249,189),
(248,188),
(243,188),
(242,189),
(235,189),
(234,190),
(225,190),
(224,189),
(220,189),
(219,188)]


